Voltage	Region 1	Region 2	Region 3	Region 4	Region 5	Region 6	Region 7	Region 8	Region 9	Region 10	Region 11
0	-1.17E-09	-1.94E-09	-1.02E-09	-9.09E-10	-9.57E-10	-2.10E-09	-8.52E-10	-7.51E-10	-1.19E-09	-8.12E-10	-7.19E-10
-10	2.58E-09	9.14E-09	2.29E-09	2.17E-09	2.48E-09	1.20E-08	2.13E-09	2.02E-09	6.18E-09	2.15E-09	2.03E-09
-20	3.49E-09	1.24E-08	2.99E-09	2.83E-09	3.39E-09	1.61E-08	2.84E-09	2.67E-09	8.24E-09	2.84E-09	2.51E-09
-30	4.43E-09	1.45E-08	3.68E-09	3.45E-09	4.35E-09	1.88E-08	3.47E-09	3.07E-09	9.62E-09	3.26E-09	2.84E-09
-40	5.52E-09	1.59E-08	4.34E-09	3.91E-09	5.27E-09	2.07E-08	3.91E-09	3.37E-09	1.06E-08	3.62E-09	3.09E-09
-50	6.69E-09	1.69E-08	4.83E-09	4.27E-09	6.04E-09	2.20E-08	4.24E-09	3.60E-09	1.12E-08	3.89E-09	3.30E-09
-60	7.55E-09	1.77E-08	5.21E-09	4.59E-09	6.64E-09	2.30E-08	4.52E-09	3.80E-09	1.16E-08	4.12E-09	3.50E-09
-70	8.05E-09	1.83E-08	5.52E-09	4.85E-09	7.08E-09	2.38E-08	4.76E-09	4.01E-09	1.20E-08	4.33E-09	3.69E-09
-80	8.37E-09	1.87E-08	5.75E-09	5.06E-09	7.38E-09	2.44E-08	4.94E-09	4.18E-09	1.22E-08	4.49E-09	3.83E-09
-90	8.54E-09	1.90E-08	5.87E-09	5.16E-09	7.55E-09	2.48E-08	5.05E-09	4.27E-09	1.24E-08	4.58E-09	3.91E-09
-100	8.64E-09	1.92E-08	5.94E-09	5.23E-09	7.65E-09	2.52E-08	5.12E-09	4.32E-09	1.25E-08	4.67E-09	4.04E-09
-110	8.81E-09	1.94E-08	6.07E-09	5.35E-09	7.79E-09	2.54E-08	5.23E-09	4.43E-09	1.27E-08	4.80E-09	4.15E-09
-120	8.91E-09	1.96E-08	6.18E-09	5.46E-09	7.94E-09	2.57E-08	5.35E-09	4.54E-09	1.28E-08	4.86E-09	4.19E-09
-130	8.97E-09	1.98E-08	6.23E-09	5.51E-09	8.00E-09	2.60E-08	5.41E-09	4.59E-09	1.29E-08	4.89E-09	4.23E-09
-140	9.02E-09	2.00E-08	6.27E-09	5.54E-09	8.05E-09	2.62E-08	5.45E-09	4.63E-09	1.30E-08	4.92E-09	4.29E-09
-150	9.07E-09	2.01E-08	6.31E-09	5.57E-09	8.10E-09	2.64E-08	5.48E-09	4.66E-09	1.31E-08	4.95E-09	4.29E-09
-160	9.12E-09	2.02E-08	6.34E-09	5.60E-09	8.13E-09	2.65E-08	5.51E-09	4.69E-09	1.31E-08	4.98E-09	4.32E-09
-170	9.16E-09	2.03E-08	6.37E-09	5.63E-09	8.16E-09	2.67E-08	5.53E-09	4.71E-09	1.32E-08	5.00E-09	4.34E-09
-180	9.20E-09	2.04E-08	6.40E-09	5.65E-09	8.20E-09	2.68E-08	5.56E-09	4.74E-09	1.32E-08	5.03E-09	4.37E-09
-190	9.24E-09	2.05E-08	6.43E-09	5.68E-09	8.24E-09	2.69E-08	5.59E-09	4.76E-09	1.33E-08	5.06E-09	4.39E-09
-200	9.29E-09	2.06E-08	6.46E-09	5.71E-09	8.28E-09	2.70E-08	5.62E-09	4.80E-09	1.34E-08	5.09E-09	4.43E-09
-210	9.34E-09	2.07E-08	6.50E-09	5.75E-09	8.33E-09	2.71E-08	5.65E-09	4.83E-09	1.34E-08	5.12E-09	4.46E-09
-220	9.40E-09	2.07E-08	6.54E-09	5.79E-09	8.38E-09	2.73E-08	5.69E-09	4.86E-09	1.35E-08	5.16E-09	4.50E-09
-230	9.47E-09	2.08E-08	6.59E-09	5.83E-09	8.44E-09	2.74E-08	5.73E-09	4.89E-09	1.35E-08	5.19E-09	4.53E-09
-240	9.55E-09	2.10E-08	6.64E-09	5.87E-09	8.50E-09	2.76E-08	5.76E-09	4.92E-09	1.38E-08	5.23E-09	4.57E-09
-250	9.63E-09	2.11E-08	6.69E-09	5.92E-09	8.56E-09	2.77E-08	5.80E-09	4.95E-09	1.39E-08	5.25E-09	4.59E-09
-260	9.71E-09	2.12E-08	6.74E-09	5.95E-09	8.61E-09	2.78E-08	5.82E-09	4.97E-09	1.40E-08	5.27E-09	4.61E-09
-270	9.79E-09	2.13E-08	6.78E-09	5.98E-09	8.66E-09	2.80E-08	5.85E-09	5.00E-09	1.40E-08	5.30E-09	4.63E-09
-280	9.85E-09	2.13E-08	6.81E-09	6.01E-09	8.70E-09	2.81E-08	5.87E-09	5.02E-09	1.41E-08	5.32E-09	4.65E-09
-290	9.90E-09	2.14E-08	6.84E-09	6.03E-09	8.73E-09	2.82E-08	5.89E-09	5.04E-09	1.42E-08	5.34E-09	4.67E-09
-300	9.95E-09	2.15E-08	6.87E-09	6.06E-09	8.76E-09	2.83E-08	5.91E-09	5.06E-09	1.42E-08	5.36E-09	4.69E-09
-310	9.99E-09	2.15E-08	6.89E-09	6.07E-09	8.79E-09	2.83E-08	5.93E-09	5.08E-09	1.43E-08	5.38E-09	4.70E-09
-320	1.00E-08	2.16E-08	6.91E-09	6.09E-09	8.82E-09	2.84E-08	5.94E-09	5.09E-09	1.43E-08	5.39E-09	4.72E-09
-330	1.01E-08	2.16E-08	6.94E-09	6.10E-09	8.84E-09	2.85E-08	5.96E-09	5.11E-09	1.44E-08	5.41E-09	4.74E-09
-340	1.01E-08	2.17E-08	6.96E-09	6.12E-09	8.87E-09	2.85E-08	5.98E-09	5.13E-09	1.44E-08	5.42E-09	4.75E-09
-350	1.01E-08	2.17E-08	6.97E-09	6.14E-09	8.89E-09	2.86E-08	5.99E-09	5.14E-09	1.44E-08	5.44E-09	4.77E-09
-360	1.02E-08	2.18E-08	6.99E-09	6.15E-09	8.91E-09	2.86E-08	6.00E-09	5.16E-09	1.45E-08	5.46E-09	4.78E-09
-370	1.02E-08	2.18E-08	7.01E-09	6.16E-09	8.94E-09	2.87E-08	6.02E-09	5.17E-09	1.45E-08	5.47E-09	4.80E-09
-380	1.02E-08	2.18E-08	7.02E-09	6.17E-09	8.96E-09	2.88E-08	6.03E-09	5.18E-09	1.46E-08	5.49E-09	4.81E-09
-390	1.03E-08	2.19E-08	7.04E-09	6.18E-09	8.98E-09	2.88E-08	6.04E-09	5.19E-09	1.46E-08	5.50E-09	4.82E-09
-400	1.03E-08	2.19E-08	7.05E-09	6.20E-09	9.00E-09	2.88E-08	6.05E-09	5.19E-09	1.46E-08	5.51E-09	4.83E-09
-410	1.03E-08	2.20E-08	7.06E-09	6.21E-09	9.02E-09	2.89E-08	6.06E-09	5.20E-09	1.47E-08	5.53E-09	4.84E-09
-420	1.03E-08	2.20E-08	7.07E-09	6.22E-09	9.04E-09	2.89E-08	6.07E-09	5.23E-09	1.47E-08	5.54E-09	4.86E-09
-430	1.04E-08	2.20E-08	7.08E-09	6.23E-09	9.06E-09	2.90E-08	6.07E-09	5.26E-09	1.47E-08	5.56E-09	4.87E-09
-440	1.04E-08	2.21E-08	7.09E-09	6.24E-09	9.07E-09	2.90E-08	6.09E-09	5.28E-09	1.48E-08	5.57E-09	4.88E-09
-450	1.04E-08	2.21E-08	7.11E-09	6.26E-09	9.09E-09	2.91E-08	6.09E-09	5.34E-09	1.48E-08	5.58E-09	4.89E-09
-460	1.04E-08	2.21E-08	7.12E-09	6.27E-09	9.11E-09	2.91E-08	6.09E-09	5.93E-09	1.48E-08	5.59E-09	4.90E-09
-470	1.05E-08	2.22E-08	7.13E-09	6.28E-09	9.13E-09	2.92E-08	6.10E-09	5.97E-09	1.49E-08	5.60E-09	4.91E-09
-480	1.05E-08	2.22E-08	7.14E-09	6.29E-09	9.14E-09	2.92E-08	6.11E-09	5.97E-09	1.49E-08	5.61E-09	4.92E-09
-490	1.05E-08	2.23E-08	7.15E-09	6.30E-09	9.16E-09	2.93E-08	6.11E-09	5.88E-09	1.49E-08	5.62E-09	4.93E-09
-500	1.05E-08	2.23E-08	7.16E-09	6.31E-09	9.18E-09	2.93E-08	6.13E-09	3.21E-08	1.50E-08	5.63E-09	4.95E-09
-510	1.05E-08	2.23E-08	7.17E-09	6.32E-09	9.19E-09	2.94E-08	6.14E-09	5.24E-07	1.50E-08	5.64E-09	4.96E-09
-520	1.06E-08	2.24E-08	7.19E-09	6.33E-09	9.21E-09	2.94E-08	6.15E-09	9.88E-07	1.50E-08	5.65E-09	4.97E-09
-530	1.06E-08	2.24E-08	7.20E-09	6.34E-09	9.22E-09	2.95E-08	6.16E-09	1.50E-06	1.51E-08	5.66E-09	4.98E-09
-540	1.06E-08	2.24E-08	7.21E-09	6.35E-09	9.24E-09	2.95E-08	6.17E-09	2.19E-06	1.51E-08	5.67E-09	4.99E-09
-550	1.06E-08	2.25E-08	7.22E-09	6.36E-09	9.26E-09	2.96E-08	6.18E-09	3.13E-06	1.52E-08	5.68E-09	5.00E-09
-560	1.06E-08	2.25E-08	7.24E-09	6.37E-09	9.27E-09	2.96E-08	6.20E-09	6.70E-06	1.52E-08	5.68E-09	5.01E-09
-570	1.06E-08	2.25E-08	7.25E-09	6.38E-09	9.28E-09	2.96E-08	6.21E-09	1.01E-05	1.52E-08	5.70E-09	5.02E-09
-580	1.07E-08	2.26E-08	7.27E-09	6.40E-09	9.30E-09	2.97E-08	6.23E-09	1.38E-05	1.53E-08	5.70E-09	5.03E-09
-590	1.07E-08	2.26E-08	7.28E-09	6.41E-09	9.31E-09	2.98E-08	6.27E-09	1.75E-05	1.53E-08	5.71E-09	5.04E-09
-600	1.07E-08	2.27E-08	7.29E-09	6.43E-09	9.33E-09	2.98E-08	6.67E-09	2.08E-05	1.53E-08	5.72E-09	5.20E-09
-610	1.07E-08	2.27E-08	7.31E-09	6.44E-09	9.34E-09	2.99E-08	9.87E-09	2.80E-05	1.54E-08	5.74E-09	7.14E-09
-620	1.07E-08	2.27E-08	7.32E-09	6.45E-09	9.36E-09	2.99E-08	2.09E-07	3.27E-05	1.54E-08	5.74E-09	1.66E-08
-630	1.08E-08	2.28E-08	7.33E-09	6.46E-09	9.37E-09	3.00E-08	4.18E-07	3.81E-05	1.55E-08	5.75E-09	2.35E-08
-640	1.08E-08	2.28E-08	7.34E-09	6.48E-09	9.39E-09	3.00E-08	7.92E-07	4.39E-05	1.55E-08	5.76E-09	4.41E-08
-650	1.08E-08	2.29E-08	7.35E-09	6.50E-09	9.40E-09	3.01E-08	1.23E-06		1.55E-08	5.77E-09	5.64E-08
-660	1.08E-08	2.29E-08	7.37E-09	6.51E-09	9.42E-09	3.01E-08	1.89E-06		1.56E-08	5.79E-09	7.56E-08
-670	1.08E-08	2.30E-08	7.38E-09	6.52E-09	9.43E-09	3.02E-08	2.92E-06		1.56E-08	5.80E-09	8.28E-08
-680	1.09E-08	2.30E-08	7.39E-09	6.54E-09	9.45E-09	3.03E-08	5.12E-06		1.57E-08	5.81E-09	1.06E-07
-690	1.09E-08	2.31E-08	7.41E-09	6.55E-09	9.46E-09	3.03E-08	5.74E-06		1.57E-08	5.82E-09	1.50E-07
-700	1.09E-08	2.31E-08	7.42E-09	6.57E-09	9.48E-09	3.04E-08	6.18E-06		1.58E-08	5.83E-09	2.53E-07
